numero_passageiros,tempo_viagem_minutos,horario_pico
15,30,0
8,28,0
5,48,0
8,77,0
18,37,0
6,71,0
29,79,0
27,51,0
32,59,1
13,33,0
30,29,1
15,63,0
2,10,0
3,89,0
14,29,0
37,51,1
13,90,0
38,63,1
34,11,1
28,23,0
33,89,1
4,79,0
13,85,0
31,67,1
9,47,0
12,21,0
19,48,0
12,53,0
13,12,0
16,19,0
39,87,1
32,88,1
0,23,0
22,68,0
1,70,0
16,90,0
40,65,1
24,85,0
37,59,1
26,77,0
38,24,1
13,14,0
34,27,1
19,61,0
17,77,0
18,40,0
31,76,1
12,52,0
0,66,0
17,37,0
40,62,1
24,80,0
0,18,0
15,89,0
20,57,0
15,52,0
29,89,0
23,11,0
1,83,0
28,83,0
30,32,1
34,22,1
25,81,0
18,88,0
27,17,0
31,70,1
1,59,0
23,26,0
8,13,0
14,45,0
30,22,1
38,40,1
38,85,1
4,69,0
21,85,0
7,36,0
30,76,1
5,35,0
2,55,0
11,77,0
19,71,0
7,10,0
19,51,0
10,37,0
40,70,1
10,85,0
14,21,0
25,64,0
22,55,0
24,26,0
37,48,1
1,16,0
13,43,0
0,48,0
40,30,1
11,46,0
16,55,0
6,68,0
10,60,0
9,46,0
11,26,0
7,90,0
32,66,1
18,28,0
39,25,1
26,76,0
38,19,1
12,25,0
13,73,0
38,62,1
7,24,0
18,20,0
21,32,0
18,26,0
30,58,1
4,86,0
20,30,0
27,19,0
12,57,0
35,72,1
26,33,0
31,37,1
26,18,0
25,78,0
22,41,0
33,37,1
4,84,0
7,16,0
38,67,1
37,37,1
15,51,0
27,29,0
27,42,0
3,58,0
37,83,1
29,13,0
12,82,0
15,60,0
16,10,0
4,32,0
32,58,1
10,16,0
28,22,0
13,20,0
37,11,1
7,67,0
38,63,1
21,72,0
23,67,0
31,59,1
0,30,0
19,64,0
0,89,0
30,30,1
12,32,0
38,45,1
24,67,0
19,81,0
4,21,0
16,40,0
33,47,1
9,27,0
38,37,1
1,87,0
4,43,0
32,75,1
6,25,0
19,82,0
4,62,0
16,39,0
7,37,0
9,77,0
38,83,1
9,63,0
9,78,0
6,68,0
40,49,1
23,38,0
5,64,0
6,54,0
39,36,1
33,54,1
17,20,0
37,90,1
33,14,1
24,36,0
32,71,1
22,13,0
9,87,0
34,31,1
38,48,1
7,21,0
23,84,0
26,71,0
9,22,0
13,27,0
14,42,0
1,52,0
15,37,0
21,50,0
14,66,0
16,31,0
40,15,1
25,14,0
12,59,0
31,46,1
2,13,0
16,55,0
23,56,0
6,45,0
39,70,1
12,89,0
18,63,0
39,18,1
30,19,1
19,26,0
34,39,1
14,82,0
35,78,1
13,29,0
18,11,0
35,13,1
17,80,0
21,41,0
38,68,1
19,55,0
22,77,0
38,56,1
4,38,0
7,12,0
3,73,0
21,16,0
9,21,0
4,89,0
38,21,1
2,59,0
18,78,0
21,21,0
4,27,0
35,34,1
13,73,0
2,76,0
11,42,0
21,60,0
33,17,1
24,79,0
5,42,0
36,25,1
2,41,0
16,84,0
13,89,0
34,70,1
27,81,0
39,14,1
7,88,0
12,81,0
21,73,0
19,83,0
34,35,1
30,37,1
2,74,0
37,48,1
39,52,1
19,60,0
33,52,1
23,73,0
6,22,0
23,19,0
37,64,1
22,32,0
0,33,0
22,21,0
25,51,0
19,72,0
16,45,0
19,66,0
30,13,1
20,70,0
11,27,0
35,16,1
34,58,1
22,48,0
24,76,0
13,45,0
16,53,0
19,20,0
13,20,0
14,61,0
15,80,0
0,23,0
21,13,0
23,50,0
30,75,1
30,59,1
5,51,0
23,16,0
40,61,1
20,44,0
35,55,1
13,45,0
24,87,0
15,64,0
2,69,0
29,36,0
12,75,0
16,85,0
16,39,0
39,14,1
27,41,0
36,55,1
8,83,0
13,81,0
15,42,0
9,14,0
38,72,1
37,60,1
13,83,0
30,54,1
14,71,0
8,74,0
21,70,0
40,35,1
31,14,1
7,51,0
22,32,0
7,34,0
16,18,0
32,52,1
29,81,0
13,84,0
23,55,0
29,47,0
37,29,1
22,50,0
38,79,1
24,58,0
38,48,1
26,53,0
18,89,0
20,78,0
2,67,0
28,29,0
15,74,0
25,10,0
19,25,0
29,84,0
1,84,0
9,37,0
4,43,0
39,51,1
28,17,0
27,36,0
18,79,0
33,40,1
5,59,0
5,49,0
10,46,0
6,61,0
21,77,0
14,48,0
22,65,0
38,90,1
2,47,0
39,58,1
37,56,1
7,26,0
1,43,0
10,17,0
18,49,0
8,32,0
0,79,0
8,34,0
27,64,0
7,55,0
17,22,0
29,14,0
7,59,0
35,89,1
39,54,1
15,25,0
3,59,0
8,10,0
18,32,0
29,51,0
11,44,0
0,50,0
34,85,1
3,73,0
21,65,0
6,89,0
17,70,0
20,15,0
24,31,0
21,61,0
29,74,0
22,39,0
27,46,0
36,26,1
1,10,0
25,73,0
2,49,0
27,44,0
5,53,0
35,46,1
25,65,0
25,30,0
39,54,1
34,81,1
20,45,0
26,20,0
0,11,0
29,35,0
7,19,0
38,32,1
34,27,1
22,68,0
11,65,0
8,40,0
15,42,0
24,33,0
7,73,0
37,61,1
28,31,0
18,69,0
34,61,1
1,28,0
10,53,0
35,41,1
38,20,1
20,29,0
35,88,1
14,81,0
6,24,0
34,62,1
8,87,0
26,35,0
6,29,0
18,67,0
27,22,0
19,19,0
35,62,1
33,19,1
36,68,1
0,76,0
32,83,1
2,48,0
27,21,0
40,37,1
34,15,1
26,71,0
39,61,1
4,45,0
0,59,0
29,52,0
12,30,0
25,67,0
11,67,0
8,57,0
5,72,0
13,56,0
35,61,1
7,11,0
1,85,0
32,64,1
6,69,0
18,54,0
29,34,0
32,11,1
20,86,0
10,26,0
28,55,0
10,39,0
7,72,0
28,65,0
32,48,1
37,30,1
37,52,1
9,13,0
16,57,0
25,76,0
9,71,0
17,15,0
9,19,0
9,40,0
15,81,0
14,66,0
26,84,0
31,45,1
29,19,0
18,64,0
29,17,0
14,17,0
34,21,1
34,74,1
10,67,0
4,84,0
40,13,1
13,27,0
9,72,0
35,40,1
31,51,1
7,11,0
8,40,0
20,75,0
40,74,1
15,50,0
36,69,1
34,39,1
3,34,0
7,65,0
12,80,0
11,13,0
31,10,1
4,41,0
2,26,0
0,35,0
34,20,1
39,21,1
20,50,0
3,49,0
30,15,1
8,69,0
26,54,0
17,38,0
12,45,0
23,87,0
26,90,0
27,56,0
28,64,0
34,52,1
22,25,0
14,14,0
11,30,0
4,76,0
22,19,0
18,68,0
5,29,0
36,86,1
0,11,0
40,21,1
13,51,0
26,69,0
11,82,0
27,71,0
37,66,1
31,76,1
11,49,0
26,50,0
29,73,0
37,67,1
11,64,0
35,75,1
38,40,1
1,64,0
28,43,0
28,14,0
14,84,0
19,37,0
26,60,0
31,88,1
29,36,0
9,38,0
6,22,0
25,64,0
6,40,0
20,15,0
5,53,0
10,72,0
4,10,0
26,87,0
37,63,1
25,35,0
0,42,0
10,44,0
6,67,0
19,73,0
9,81,0
25,61,0
23,79,0
5,19,0
34,23,1
6,79,0
33,85,1
28,52,0
7,25,0
18,17,0
1,72,0
38,31,1
36,30,1
2,12,0
4,52,0
14,62,0
35,62,1
23,55,0
4,73,0
32,38,1
6,87,0
10,87,0
23,44,0
13,24,0
4,82,0
10,60,0
40,33,1
36,43,1
3,83,0
37,56,1
35,11,1
22,20,0
0,37,0
14,85,0
32,34,1
20,70,0
38,72,1
40,46,1
19,32,0
36,13,1
2,40,0
37,72,1
20,12,0
9,64,0
15,78,0
32,47,1
24,85,0
0,76,0
7,76,0
7,37,0
37,26,1
40,60,1
38,47,1
28,59,0
36,84,1
27,88,0
6,47,0
24,23,0
1,65,0
20,40,0
13,20,0
35,19,1
29,49,0
2,87,0
29,90,0
23,10,0
4,51,0
35,32,1
8,35,0
22,48,0
8,60,0
21,33,0
1,57,0
37,24,1
3,69,0
35,25,1
29,20,0
14,14,0
37,71,1
5,22,0
25,55,0
23,24,0
16,42,0
32,73,1
32,88,1
3,77,0
18,71,0
34,90,1
18,40,0
7,66,0
23,34,0
23,68,0
1,34,0
32,67,1
19,81,0
1,67,0
26,63,0
23,32,0
38,66,1
9,26,0
3,55,0
30,31,1
4,50,0
28,26,0
31,18,1
0,18,0
10,77,0
37,65,1
3,53,0
25,87,0
3,62,0
26,55,0
24,49,0
26,36,0
21,90,0
13,88,0
23,26,0
0,26,0
32,32,1
19,65,0
15,13,0
39,89,1
33,83,1
33,76,1
17,76,0
15,56,0
22,23,0
31,89,1
15,24,0
36,33,1
40,37,1
21,27,0
11,21,0
21,65,0
7,35,0
12,76,0
36,14,1
5,27,0
13,25,0
1,67,0
11,65,0
39,71,1
33,84,1
35,71,1
21,28,0
36,82,1
8,34,0
10,29,0
20,25,0
21,85,0
7,36,0
33,89,1
13,35,0
17,77,0
23,34,0
9,68,0
29,68,0
25,39,0
40,28,1
28,80,0
15,31,0
29,49,0
13,25,0
37,63,1
7,69,0
32,51,1
19,54,0
32,44,1
25,79,0
16,61,0
38,18,1
16,66,0
35,79,1
17,82,0
35,77,1
38,87,1
36,32,1
10,29,0
0,41,0
31,66,1
23,81,0
36,80,1
0,77,0
32,39,1
18,39,0
9,26,0
29,64,0
9,77,0
11,31,0
6,73,0
33,65,1
8,35,0
11,25,0
15,33,0
7,16,0
21,90,0
3,10,0
33,59,1
10,64,0
16,56,0
28,67,0
31,17,1
7,77,0
4,71,0
33,15,1
38,90,1
5,23,0
36,84,1
19,28,0
40,72,1
30,78,1
14,88,0
28,52,0
0,90,0
20,59,0
5,83,0
11,31,0
20,32,0
29,83,0
27,16,0
1,44,0
29,62,0
29,29,0
13,12,0
5,19,0
22,81,0
11,78,0
21,85,0
4,39,0
25,65,0
38,57,1
37,69,1
40,57,1
11,36,0
35,33,1
27,76,0
9,89,0
37,84,1
32,42,1
11,62,0
28,58,0
34,21,1
12,62,0
20,54,0
7,51,0
9,61,0
16,83,0
26,70,0
26,33,0
33,52,1
36,28,1
16,33,0
20,19,0
5,47,0
19,58,0
36,77,1
29,14,0
35,59,1
14,56,0
24,21,0
23,26,0
22,90,0
12,17,0
16,46,0
11,28,0
1,14,0
23,45,0
30,68,1
13,86,0
28,28,0
29,88,0
3,77,0
34,40,1
1,77,0
4,69,0
13,33,0
14,11,0
3,82,0
24,61,0
9,46,0
31,67,1
12,80,0
22,51,0
35,37,1
11,44,0
3,88,0
39,43,1
5,61,0
25,28,0
27,18,0
16,86,0
25,27,0
33,34,1
37,11,1
16,72,0
14,23,0
28,54,0
1,53,0
14,57,0
11,36,0
15,75,0
37,43,1
20,34,0
39,46,1
14,81,0
27,80,0
16,89,0
16,23,0
12,72,0
17,29,0
15,88,0
17,78,0
31,51,1
25,17,0
23,89,0
12,56,0
31,67,1
37,87,1
39,21,1
3,78,0
14,14,0
17,66,0
9,49,0
5,84,0
35,54,1
6,86,0
4,47,0
30,86,1
28,47,0
28,70,0
19,74,0
32,15,1
1,11,0
20,51,0
15,76,0
11,83,0
2,49,0
1,70,0
7,45,0
34,89,1
32,57,1
17,57,0
18,16,0
3,13,0
35,31,1
33,26,1
18,30,0
32,17,1
33,46,1
29,83,0
5,87,0
35,19,1
10,33,0
3,46,0
32,14,1
21,34,0
4,76,0
6,51,0
4,37,0
3,58,0
18,69,0
5,47,0
14,17,0
35,10,1
35,82,1
27,43,0
8,75,0
38,85,1
38,87,1
15,51,0
24,48,0
21,47,0
37,85,1
30,48,1
10,43,0
19,53,0
12,87,0
6,16,0
5,15,0
6,83,0
10,13,0
0,66,0
9,65,0
10,86,0
32,25,1
38,22,1
2,21,0
3,71,0
13,83,0
2,48,0
16,37,0
24,44,0
33,80,1
11,12,0
18,56,0
9,73,0
11,40,0
39,20,1
6,85,0
29,27,0
32,17,1
2,14,0
2,49,0
6,73,0
11,37,0
2,46,0
21,57,0
28,66,0
33,41,1
1,18,0
25,58,0
1,54,0
18,66,0
23,62,0
20,28,0
21,60,0
7,17,0
19,68,0
11,89,0
30,33,1
26,85,0
6,87,0
37,36,1
22,28,0
19,75,0
26,77,0
36,25,1
9,16,0
8,61,0
21,64,0
18,71,0
26,29,0
15,29,0
11,16,0
12,72,0
9,29,0
13,11,0
6,10,0
33,73,1
32,12,1
28,32,0
39,74,1
14,82,0
35,23,1
15,27,0
8,76,0
16,29,0
21,55,0
24,85,0
3,85,0
36,64,1
27,66,0
22,54,0
19,16,0
12,79,0
12,13,0
26,64,0
32,42,1
10,50,0
1,89,0
13,50,0
7,67,0
14,72,0
7,42,0
16,30,0
33,52,1
20,27,0
29,66,0
30,70,1
36,79,1
1,21,0
8,15,0
20,72,0
10,52,0
30,49,1
6,58,0
0,70,0
32,21,1
22,11,0
5,87,0
39,86,1
4,25,0
1,54,0
37,34,1
22,18,0
18,78,0
29,40,0
37,23,1
4,50,0
20,59,0
19,14,0
35,30,1
22,28,0
27,11,0
21,11,0
25,41,0
37,37,1
33,11,1
3,37,0
7,11,0
20,46,0
22,17,0
10,43,0
32,54,1
40,18,1
26,75,0
11,28,0
32,44,1
38,33,1
39,61,1
40,20,1
39,85,1
13,90,0
1,66,0
37,67,1
0,60,0
39,72,1
33,13,1
27,75,0
38,36,1
26,52,0
24,83,0
14,47,0
9,15,0
4,74,0
20,69,0
10,83,0
40,38,1
31,44,1
15,83,0
13,34,0
34,51,1
29,69,0
13,55,0
1,27,0
27,24,0
4,70,0
2,28,0
28,73,0
1,78,0
22,60,0
16,74,0
39,11,1
32,76,1
25,34,0
31,86,1
5,90,0
13,49,0
0,57,0
32,63,1
32,19,1
25,35,0
17,89,0
30,13,1
29,83,0
29,15,0
25,63,0
0,55,0
38,21,1
7,60,0
40,32,1
17,68,0
7,77,0
23,50,0
7,87,0
15,34,0
4,55,0
30,71,1
15,46,0
2,52,0
21,22,0
9,36,0
36,42,1
30,20,1
37,86,1
7,55,0
15,37,0
13,69,0
12,67,0
18,33,0
27,20,0
15,29,0
9,80,0
15,79,0
24,75,0
19,46,0
4,66,0
23,45,0
33,86,1
25,67,0
4,67,0
22,46,0
2,66,0
16,21,0
37,14,1
34,70,1
24,25,0
26,14,0
16,60,0
7,77,0
11,37,0
25,69,0
34,80,1
39,11,1
23,78,0
14,21,0
25,60,0
0,34,0
21,43,0
36,45,1
2,55,0
30,30,1
24,89,0
35,32,1
1,51,0
36,19,1
31,61,1
11,20,0
40,64,1
27,76,0
36,65,1
12,80,0
19,22,0
29,28,0
26,15,0
39,85,1
1,46,0
17,24,0
4,20,0
39,18,1
13,69,0
36,38,1
10,59,0
18,34,0
38,83,1
30,39,1
9,88,0
32,44,1
38,12,1
19,87,0
28,12,0
8,66,0
7,48,0
7,33,0
21,72,0
6,61,0
2,46,0
37,41,1
13,38,0
21,67,0
33,46,1
25,55,0
31,15,1
39,66,1
11,62,0
38,14,1
5,60,0
29,49,0
9,11,0
26,43,0
16,22,0
21,32,0
35,68,1
9,74,0
19,29,0
34,43,1
12,33,0
25,42,0
2,41,0
17,10,0
22,16,0
16,62,0
15,16,0
29,87,0
31,57,1
35,28,1
15,68,0
35,88,1
19,48,0
33,22,1
18,25,0
15,49,0
32,85,1
33,11,1
7,78,0
30,51,1
38,57,1
16,28,0
40,77,1
24,18,0
20,24,0
31,20,1
7,30,0
3,47,0
26,42,0
24,48,0
15,19,0
27,10,0
30,18,1
33,40,1
34,14,1
23,73,0
5,58,0
30,68,1
9,52,0
4,49,0
13,83,0
37,61,1
6,66,0
13,81,0
1,38,0
8,41,0
38,71,1
27,90,0
3,10,0
3,18,0
40,71,1
33,36,1
10,80,0
9,49,0
24,75,0
13,34,0
35,45,1
33,49,1
19,19,0
39,79,1
31,71,1
3,30,0
11,48,0
8,41,0
17,55,0
34,54,1
13,68,0
7,55,0
32,86,1
39,89,1
16,68,0
9,31,0
32,12,1
12,40,0
1,47,0
38,64,1
28,32,0
8,42,0
10,40,0
36,20,1
34,16,1
0,17,0
14,31,0
4,34,0
21,16,0
4,58,0
37,28,1
8,70,0
7,44,0
14,26,0
38,15,1
16,71,0
5,26,0
3,52,0
24,30,0
39,72,1
37,48,1
11,53,0
23,72,0
32,10,1
22,81,0
11,68,0
24,48,0
10,85,0
26,50,0
35,75,1
10,71,0
32,65,1
22,87,0
3,52,0
1,54,0
35,86,1
24,65,0
33,15,1
2,71,0
28,30,0
33,35,1
15,41,0
17,59,0
28,52,0
37,83,1
24,64,0
16,46,0
1,42,0
39,47,1
20,30,0
9,61,0
17,87,0
20,10,0
16,65,0
30,49,1
20,22,0
20,17,0
36,81,1
12,54,0
21,41,0
28,11,0
32,29,1
35,63,1
37,27,1
20,79,0
38,19,1
39,55,1
25,33,0
20,19,0
11,90,0
17,61,0
9,76,0
4,21,0
24,65,0
8,60,0
7,37,0
10,75,0
9,31,0
34,29,1
38,12,1
32,24,1
34,79,1
2,51,0
31,48,1
3,27,0
29,44,0
8,59,0
21,65,0
27,65,0
18,87,0
33,39,1
17,75,0
5,79,0
32,35,1
38,18,1
16,15,0
22,51,0
23,22,0
36,29,1
6,51,0
32,22,1
10,80,0
22,70,0
7,33,0
37,17,1
38,54,1
8,42,0
14,14,0
24,74,0
21,46,0
4,15,0
38,27,1
3,87,0
0,45,0
22,25,0
2,40,0
22,27,0
0,40,0
34,25,1
24,74,0
39,55,1
35,38,1
32,87,1
5,43,0
33,58,1
40,30,1
19,43,0
37,13,1
29,73,0
28,73,0
32,31,1
30,15,1
23,82,0
35,30,1
19,67,0
32,89,1
28,50,0
35,41,1
20,12,0
8,67,0
2,46,0
11,30,0
27,41,0
16,79,0
15,36,0
4,28,0
12,21,0
4,18,0
24,50,0
28,30,0
23,53,0
20,29,0
36,71,1
37,19,1
0,45,0
12,43,0
22,76,0
16,47,0
35,19,1
7,55,0
30,17,1
37,33,1
13,79,0
30,88,1
32,19,1
17,36,0
5,19,0
5,84,0
0,36,0
23,42,0
4,56,0
33,10,1
18,23,0
28,71,0
29,54,0
30,17,1
18,10,0
23,23,0
29,47,0
27,33,0
21,87,0
26,18,0
6,14,0
0,56,0
33,42,1
36,84,1
25,64,0
11,33,0
6,69,0
35,12,1
27,39,0
12,10,0
36,76,1
4,26,0
1,85,0
16,25,0
25,40,0
23,22,0
39,69,1
1,42,0
2,59,0
40,50,1
31,38,1
7,62,0
9,85,0
12,65,0
36,48,1
10,77,0
8,81,0
16,16,0
38,46,1
16,53,0
35,78,1
3,41,0
7,20,0
13,41,0
39,41,1
4,30,0
14,19,0
24,81,0
40,19,1
30,19,1
18,74,0
13,76,0
1,89,0
15,14,0
38,69,1
37,81,1
10,87,0
30,87,1
38,72,1
20,84,0
7,64,0
9,86,0
10,59,0
2,72,0
30,73,1
40,32,1
29,56,0
31,55,1
36,37,1
2,20,0
9,66,0
22,68,0
2,42,0
17,29,0
30,36,1
4,67,0
32,54,1
12,22,0
9,78,0
14,46,0
22,66,0
11,87,0
17,69,0
6,76,0
32,66,1
17,26,0
12,52,0
38,90,1
1,21,0
28,33,0
31,49,1
33,73,1
24,41,0
7,67,0
39,33,1
20,26,0
39,13,1
32,85,1
26,12,0
4,30,0
12,26,0
9,83,0
27,81,0
30,50,1
16,16,0
27,54,0
31,79,1
24,29,0
19,14,0
37,36,1
8,44,0
9,44,0
16,84,0
27,72,0
29,80,0
5,56,0
26,46,0
21,76,0
31,51,1
18,90,0
4,66,0
4,43,0
21,47,0
26,26,0
15,39,0
31,31,1
15,62,0
9,33,0
33,21,1
23,28,0
24,17,0
3,34,0
27,87,0
14,88,0
33,25,1
10,69,0
12,14,0
27,80,0
31,76,1
39,29,1
18,89,0
14,72,0
39,65,1
32,51,1
3,64,0
6,58,0
1,40,0
24,63,0
1,71,0
38,20,1
2,79,0
36,29,1
36,38,1
25,68,0
29,24,0
40,39,1
7,11,0
14,39,0
2,20,0
39,79,1
10,38,0
9,60,0
39,62,1
2,82,0
39,59,1
18,79,0
12,35,0
40,49,1
17,83,0
4,27,0
33,65,1
6,85,0
28,63,0
4,22,0
4,88,0
27,74,0
27,31,0
25,66,0
15,74,0
35,61,1
14,46,0
17,37,0
26,16,0
22,24,0
18,21,0
12,40,0
13,44,0
12,81,0
12,21,0
8,63,0
22,11,0
17,87,0
38,67,1
17,58,0
31,71,1
34,15,1
18,54,0
37,35,1
35,47,1
8,14,0
8,82,0
19,47,0
32,38,1
37,54,1
29,44,0
1,13,0
11,35,0
6,87,0
36,71,1
20,69,0
29,36,0
25,76,0
40,68,1
27,68,0
16,74,0
16,89,0
25,35,0
37,60,1
38,54,1
2,36,0
8,53,0
2,24,0
4,10,0
12,50,0
35,30,1
24,83,0
39,12,1
2,11,0
0,74,0
10,63,0
33,48,1
29,67,0
36,15,1
30,61,1
11,65,0
3,52,0
25,10,0
3,22,0
9,69,0
15,46,0
33,71,1
39,73,1
38,42,1
33,90,1
0,80,0
14,83,0
1,18,0
20,65,0
36,86,1
30,65,1
2,48,0
35,24,1
23,16,0
18,62,0
4,76,0
3,38,0
13,19,0
32,88,1
38,65,1
26,74,0
11,63,0
8,38,0
32,55,1
39,33,1
15,87,0
3,73,0
5,87,0
13,89,0
24,44,0
9,88,0
8,14,0
13,39,0
14,67,0
17,40,0
38,11,1
3,32,0
5,84,0
2,60,0
1,61,0
34,51,1
22,61,0
9,61,0
4,59,0
3,65,0
0,21,0
10,62,0
34,52,1
18,45,0
34,47,1
38,67,1
26,76,0
5,71,0
14,19,0
40,10,1
11,83,0
26,65,0
31,84,1
26,42,0
6,49,0
10,79,0
31,19,1
27,57,0
20,36,0
5,40,0
38,32,1
40,72,1
7,80,0
16,67,0
19,64,0
24,47,0
5,44,0
26,70,0
15,89,0
37,69,1
10,14,0
32,71,1
35,82,1
37,26,1
10,61,0
17,88,0
30,40,1
28,57,0
3,16,0
23,44,0
36,69,1
24,55,0
2,82,0
24,69,0
33,45,1
2,38,0
2,49,0
15,16,0
38,57,1
15,79,0
29,83,0
11,24,0
15,36,0
12,33,0
0,28,0
12,16,0
18,61,0
36,80,1
28,78,0
20,37,0
27,77,0
27,34,0
13,59,0
4,49,0
7,60,0
16,84,0
5,66,0
23,69,0
32,37,1
38,18,1
39,55,1
8,60,0
0,81,0
24,90,0
28,34,0
1,79,0
22,38,0
19,86,0
29,30,0
4,59,0
3,58,0
9,37,0
29,50,0
18,15,0
30,67,1
23,82,0
6,11,0
31,34,1
30,75,1
12,43,0
1,15,0
8,28,0
22,38,0
40,76,1
36,60,1
2,18,0
14,38,0
22,28,0
36,58,1
10,66,0
14,48,0
6,74,0
30,79,1
31,51,1
14,33,0
30,88,1
14,30,0
21,28,0
7,80,0
34,65,1
23,64,0
27,66,0
10,48,0
18,74,0
29,43,0
31,42,1
38,74,1
33,62,1
35,85,1
7,88,0
31,82,1
17,19,0
5,30,0
9,12,0
21,50,0
18,72,0
22,55,0
12,25,0
5,21,0
39,17,1
0,67,0
22,16,0
13,41,0
11,15,0
24,48,0
7,50,0
8,31,0
34,59,1
33,11,1
1,14,0
5,75,0
6,13,0
17,36,0
3,41,0
5,61,0
16,59,0
2,42,0
5,17,0
9,72,0
31,67,1
39,23,1
8,79,0
37,76,1
7,53,0
38,89,1
36,36,1
29,60,0
23,17,0
29,74,0
12,53,0
17,78,0
21,39,0
30,43,1
0,28,0
6,64,0
12,16,0
23,90,0
1,49,0
16,13,0
20,11,0
40,64,1
27,46,0
9,71,0
13,20,0
11,83,0
4,54,0
24,26,0
9,86,0
26,10,0
28,57,0
5,71,0
18,49,0
13,30,0
21,43,0
9,13,0
1,34,0
10,21,0
18,39,0
32,14,1
27,36,0
40,56,1
27,27,0
40,24,1
4,34,0
32,63,1
2,65,0
39,36,1
26,38,0
37,34,1
1,27,0
13,44,0
26,16,0
6,16,0
9,58,0
12,37,0
30,10,1
30,52,1
27,66,0
11,59,0
3,39,0
33,85,1
8,79,0
16,81,0
17,19,0
40,13,1
32,90,1
26,60,0
17,41,0
21,56,0
11,84,0
30,41,1
14,59,0
17,77,0
38,32,1
28,23,0
29,84,0
9,83,0
36,14,1
27,30,0
36,79,1
37,69,1
12,89,0
38,86,1
40,20,1
19,90,0
12,62,0
14,79,0
23,74,0
4,32,0
36,50,1
10,83,0
29,39,0
25,46,0
5,71,0
15,47,0
38,22,1
40,23,1
8,62,0
0,40,0
34,77,1
20,17,0
1,49,0
6,68,0
18,37,0
7,29,0
23,30,0
22,29,0
4,70,0
38,66,1
11,89,0
19,19,0
36,25,1
13,67,0
7,59,0
29,81,0
37,76,1
9,54,0
17,54,0
27,87,0
17,44,0
27,35,0
29,64,0
27,26,0
21,71,0
7,58,0
6,77,0
19,71,0
4,45,0
29,53,0
33,31,1
14,66,0
39,76,1
30,30,1
23,78,0
1,81,0
3,47,0
31,36,1
0,77,0
37,55,1
24,47,0
32,60,1
6,65,0
24,69,0
16,25,0
18,49,0
16,87,0
11,69,0
0,64,0
7,49,0
3,30,0
40,49,1
14,80,0
33,73,1
31,26,1
31,51,1
7,23,0
2,33,0
25,33,0
10,80,0
40,55,1
30,90,1
37,30,1
24,60,0
5,86,0
3,33,0
18,11,0
26,15,0
0,27,0
16,17,0
23,32,0
33,67,1
2,55,0
17,42,0
18,34,0
10,59,0
28,18,0
34,55,1
11,82,0
13,15,0
24,28,0
29,52,0
26,53,0
14,87,0
21,33,0
11,22,0
17,85,0
17,68,0
12,86,0
33,45,1
22,71,0
19,77,0
2,87,0
18,64,0
20,53,0
18,24,0
29,27,0
25,18,0
5,11,0
24,51,0
5,26,0
29,23,0
18,39,0
36,87,1
11,78,0
1,46,0
15,47,0
6,65,0
22,35,0
25,65,0
24,61,0
13,53,0
24,27,0
30,45,1
4,88,0
4,13,0
25,11,0
31,45,1
36,16,1
14,29,0
35,88,1
9,83,0
35,68,1
6,23,0
24,55,0
21,60,0
20,16,0
32,23,1
9,34,0
11,60,0
31,20,1
5,34,0
1,79,0
23,29,0
33,28,1
32,34,1
4,50,0
28,54,0
32,79,1
32,88,1
38,22,1
28,42,0
17,68,0
5,71,0
4,36,0
13,39,0
5,54,0
12,90,0
16,64,0
32,80,1
38,48,1
34,53,1
9,15,0
21,49,0
13,40,0
3,47,0
8,23,0
9,41,0
20,29,0
5,37,0
2,49,0
23,44,0
13,32,0
24,68,0
14,26,0
1,88,0
18,84,0
11,90,0
26,30,0
36,32,1
27,30,0
6,90,0
1,59,0
21,38,0
22,24,0
9,62,0
26,70,0
2,39,0
36,42,1
12,83,0
18,42,0
13,11,0
14,77,0
4,43,0
8,14,0
22,70,0
2,67,0
11,30,0
19,19,0
18,42,0
29,10,0
3,38,0
20,10,0
37,71,1
28,40,0
15,73,0
32,83,1
8,55,0
24,29,0
11,42,0
3,12,0
39,74,1
37,19,1
37,74,1
14,49,0
27,32,0
37,68,1
10,75,0
13,79,0
27,45,0
34,90,1
39,46,1
30,60,1
21,19,0
26,61,0
28,27,0
18,17,0
17,86,0
5,22,0
13,28,0
36,45,1
40,46,1
16,47,0
17,88,0
40,67,1
9,68,0
26,34,0
36,25,1
32,89,1
3,62,0
14,30,0
28,82,0
37,20,1
34,85,1
35,79,1
11,22,0
9,46,0
26,82,0
22,15,0
33,18,1
7,62,0
38,15,1
6,89,0
0,19,0
12,70,0
24,35,0
21,74,0
31,39,1
2,57,0
3,82,0
5,47,0
26,33,0
28,78,0
8,41,0
10,14,0
10,56,0
15,57,0
1,78,0
19,71,0
9,45,0
17,36,0
22,12,0
14,28,0
17,90,0
36,63,1
38,36,1
30,50,1
23,83,0
13,87,0
18,77,0
29,20,0
15,33,0
39,64,1
12,46,0
29,52,0
12,57,0
13,71,0
30,79,1
28,24,0
26,75,0
22,79,0
22,55,0
3,30,0
37,51,1
39,28,1
0,86,0
20,88,0
17,27,0
25,39,0
28,41,0
5,12,0
26,72,0
17,55,0
26,39,0
21,29,0
6,50,0
12,38,0
14,74,0
6,11,0
35,45,1
22,25,0
31,83,1
33,24,1
26,87,0
0,57,0
24,78,0
